Internal ctest changing into directory: /home/gistarcade/src/pom68k/build
Test project /home/gistarcade/src/pom68k/build
    Start 40: docs_test
1/3 Test #40: docs_test ........................   Passed    0.13 sec
    Start 41: config_test
2/3 Test #41: config_test ......................   Passed    0.03 sec
    Start 42: store_inventory_test
3/3 Test #42: store_inventory_test .............***Failed    0.00 sec
ok   RBV: no bulk copy into ram_ at line 329
ok   RBV: no bulk copy into ram_ at line 330
ok   RBV: no bulk copy into ram_ at line 331
ok   RBV: no bulk copy into ram_ at line 332
ok   RBV: no bulk copy into ram_ at line 333
ok   RBV: no bulk copy into ram_ at line 334
ok   RBV: no bulk copy into ram_ at line 335
ok   RBV: no bulk copy into ram_ at line 336
ok   RBV: no bulk copy into ram_ at line 337
ok   RBV: no bulk copy into ram_ at line 338
ok   RBV: no bulk copy into ram_ at line 339
ok   RBV: no bulk copy into ram_ at line 340
ok   RBV: no bulk copy into ram_ at line 341
ok   RBV: no bulk copy into ram_ at line 342
ok   RBV: no bulk copy into ram_ at line 343
ok   RBV: no bulk copy into ram_ at line 344
ok   RBV: no bulk copy into ram_ at line 345
ok   RBV: no bulk copy into ram_ at line 346
ok   RBV: no bulk copy into ram_ at line 347
ok   RBV: no bulk copy into ram_ at line 348
ok   RBV: no bulk copy into ram_ at line 349
ok   RBV: no bulk copy into ram_ at line 350
ok   RBV: no bulk copy into ram_ at line 351
ok   RBV: no bulk copy into ram_ at line 352
ok   RBV: no bulk copy into ram_ at line 353
ok   RBV: no bulk copy into ram_ at line 354
ok   RBV: no bulk copy into ram_ at line 355
ok   RBV: no bulk copy into ram_ at line 356
ok   RBV: no bulk copy into ram_ at line 357
ok   RBV: no bulk copy into ram_ at line 358
ok   RBV: no bulk copy into ram_ at line 359
ok   RBV: no bulk copy into ram_ at line 360
ok   RBV: no bulk copy into ram_ at line 361
ok   RBV: no bulk copy into ram_ at line 362
ok   RBV: no bulk copy into ram_ at line 363
ok   RBV: no bulk copy into ram_ at line 364
ok   RBV: no bulk copy into ram_ at line 365
ok   RBV: no bulk copy into ram_ at line 366
ok   RBV: no bulk copy into ram_ at line 367
ok   RBV: no bulk copy into ram_ at line 368
ok   RBV: no bulk copy into ram_ at line 369
ok   RBV: no bulk copy into ram_ at line 370
ok   RBV: no bulk copy into ram_ at line 371
ok   RBV: no bulk copy into ram_ at line 372
ok   RBV: no bulk copy into ram_ at line 373
ok   RBV: no bulk copy into ram_ at line 374
ok   RBV: no bulk copy into ram_ at line 375
ok   RBV: no bulk copy into ram_ at line 376
ok   RBV: no bulk copy into ram_ at line 377
ok   RBV: no bulk copy into ram_ at line 378
ok   RBV: no bulk copy into ram_ at line 379
ok   RBV: no bulk copy into ram_ at line 380
ok   RBV: no bulk copy into ram_ at line 381
ok   RBV: no bulk copy into ram_ at line 382
ok   RBV: no bulk copy into ram_ at line 383
ok   RBV: no bulk copy into ram_ at line 384
ok   RBV: no bulk copy into ram_ at line 385
ok   RBV: no bulk copy into ram_ at line 386
ok   RBV: no bulk copy into ram_ at line 387
ok   RBV: no bulk copy into ram_ at line 388
ok   RBV: no bulk copy into ram_ at line 389
ok   RBV: no bulk copy into ram_ at line 390
ok   RBV: no bulk copy into ram_ at line 391
ok   RBV: no bulk copy into ram_ at line 392
ok   RBV: no bulk copy into ram_ at line 393
ok   RBV: no bulk copy into ram_ at line 394
ok   RBV: no bulk copy into ram_ at line 395
ok   RBV: no bulk copy into ram_ at line 396
ok   RBV: no bulk copy into ram_ at line 397
ok   RBV: no bulk copy into ram_ at line 398
ok   RBV: no bulk copy into ram_ at line 399
ok   RBV: no bulk copy into ram_ at line 400
ok   RBV: no bulk copy into ram_ at line 401
ok   RBV: no bulk copy into ram_ at line 402
ok   RBV: no bulk copy into ram_ at line 403
ok   RBV: no bulk copy into ram_ at line 404
ok   RBV: no bulk copy into ram_ at line 405
ok   RBV: no bulk copy into ram_ at line 406
ok   RBV: no bulk copy into ram_ at line 407
ok   RBV: no bulk copy into ram_ at line 408
ok   RBV: no bulk copy into ram_ at line 409
ok   RBV: no bulk copy into ram_ at line 410
ok   RBV: no bulk copy into ram_ at line 411
ok   RBV: no bulk copy into ram_ at line 412
ok   RBV: no bulk copy into ram_ at line 413
ok   RBV: no bulk copy into ram_ at line 414
ok   RBV: no bulk copy into ram_ at line 415
ok   RBV: no bulk copy into ram_ at line 416
ok   RBV: no bulk copy into ram_ at line 417
ok   RBV: no bulk copy into ram_ at line 418
ok   RBV: no bulk copy into ram_ at line 419
ok   RBV: no bulk copy into ram_ at line 420
ok   RBV: no bulk copy into ram_ at line 421
ok   RBV: no bulk copy into ram_ at line 422
ok   RBV: no bulk copy into ram_ at line 423
ok   RBV: no bulk copy into ram_ at line 424
ok   RBV: no bulk copy into ram_ at line 425
ok   RBV: no bulk copy into ram_ at line 426
ok   RBV: no bulk copy into ram_ at line 427
ok   RBV: no bulk copy into ram_ at line 428
ok   RBV: no bulk copy into ram_ at line 429
ok   RBV: no bulk copy into ram_ at line 430
ok   RBV: no bulk copy into ram_ at line 431
ok   RBV: no bulk copy into ram_ at line 432
ok   RBV: no bulk copy into ram_ at line 433
ok   RBV: no bulk copy into ram_ at line 434
ok   RBV: no bulk copy into ram_ at line 435
ok   RBV: no bulk copy into ram_ at line 436
ok   RBV: no bulk copy into ram_ at line 437
ok   RBV: no bulk copy into ram_ at line 438
ok   RBV: no bulk copy into ram_ at line 439
ok   RBV: no bulk copy into ram_ at line 440
ok   RBV: no bulk copy into ram_ at line 441
ok   RBV: no bulk copy into ram_ at line 442
ok   RBV: no bulk copy into ram_ at line 443
ok   RBV: no bulk copy into ram_ at line 444
ok   RBV: no bulk copy into ram_ at line 445
ok   RBV: no bulk copy into ram_ at line 446
ok   RBV: no bulk copy into ram_ at line 447
ok   RBV: no bulk copy into ram_ at line 448
ok   RBV: no bulk copy into ram_ at line 449
ok   RBV: no bulk copy into ram_ at line 450
ok   RBV: no bulk copy into ram_ at line 451
ok   RBV: no bulk copy into ram_ at line 452
ok   RBV: no bulk copy into ram_ at line 453
ok   RBV: no bulk copy into ram_ at line 454
ok   RBV: no bulk copy into ram_ at line 455
ok   RBV: no bulk copy into ram_ at line 456
ok   RBV: no bulk copy into ram_ at line 457
ok   RBV: no bulk copy into ram_ at line 458
ok   RBV: no bulk copy into ram_ at line 459
ok   RBV: no bulk copy into ram_ at line 460
ok   RBV: no bulk copy into ram_ at line 461
ok   RBV: no bulk copy into ram_ at line 462
ok   RBV: no bulk copy into ram_ at line 463
ok   RBV: no bulk copy into ram_ at line 464
ok   RBV: no bulk copy into ram_ at line 465
ok   RBV: no bulk copy into ram_ at line 466
ok   RBV: no bulk copy into ram_ at line 467
ok   RBV: no bulk copy into ram_ at line 468
ok   RBV: no bulk copy into ram_ at line 469
ok   RBV: no bulk copy into ram_ at line 470
ok   RBV: no bulk copy into ram_ at line 471
ok   RBV: no bulk copy into ram_ at line 472
ok   RBV: no bulk copy into ram_ at line 473
ok   RBV: no bulk copy into ram_ at line 474
ok   RBV: no bulk copy into ram_ at line 475
ok   RBV: no bulk copy into ram_ at line 476
ok   RBV: no bulk copy into ram_ at line 477
ok   RBV: no bulk copy into ram_ at line 478
ok   RBV: no bulk copy into ram_ at line 479
ok   RBV: no bulk copy into ram_ at line 480
ok   RBV: no bulk copy into ram_ at line 481
ok   RBV: no bulk copy into ram_ at line 482
ok   RBV: no bulk copy into ram_ at line 483
ok   RBV: no bulk copy into ram_ at line 484
ok   RBV: no bulk copy into ram_ at line 485
ok   RBV: no bulk copy into ram_ at line 486
ok   RBV: no bulk copy into ram_ at line 487
ok   RBV: no bulk copy into ram_ at line 488
ok   RBV: no bulk copy into ram_ at line 489
ok   RBV: no bulk copy into ram_ at line 490
ok   RBV: no bulk copy into ram_ at line 491
ok   RBV: no bulk copy into ram_ at line 492
ok   RBV: no bulk copy into ram_ at line 493
ok   RBV: no bulk copy into ram_ at line 494
ok   RBV: no bulk copy into ram_ at line 495
ok   RBV: no bulk copy into ram_ at line 496
ok   RBV: no bulk copy into ram_ at line 497
ok   RBV: no bulk copy into ram_ at line 498
ok   RBV: no bulk copy into ram_ at line 499
ok   RBV: no bulk copy into ram_ at line 500
ok   RBV: no bulk copy into ram_ at line 501
ok   RBV: no bulk copy into ram_ at line 502
ok   RBV: no bulk copy into ram_ at line 503
ok   RBV: no bulk copy into ram_ at line 504
ok   RBV: no bulk copy into ram_ at line 505
ok   RBV: no bulk copy into ram_ at line 506
ok   RBV: no bulk copy into ram_ at line 507
ok   RBV: no bulk copy into ram_ at line 508
ok   RBV: no bulk copy into ram_ at line 509
ok   RBV: no bulk copy into ram_ at line 510
ok   RBV: no bulk copy into ram_ at line 511
ok   RBV: no bulk copy into ram_ at line 512
ok   RBV: no bulk copy into ram_ at line 513
ok   RBV: no bulk copy into ram_ at line 514
ok   RBV: no bulk copy into ram_ at line 515
ok   RBV: no bulk copy into ram_ at line 516
ok   RBV: no bulk copy into ram_ at line 517
ok   RBV: no bulk copy into ram_ at line 518
ok   RBV: no bulk copy into ram_ at line 519
ok   RBV: no bulk copy into ram_ at line 520
ok   RBV: no bulk copy into ram_ at line 521
ok   RBV: no bulk copy into ram_ at line 522
ok   RBV: no bulk copy into ram_ at line 523
ok   RBV: no bulk copy into ram_ at line 524
ok   RBV: no bulk copy into ram_ at line 525
ok   RBV: no bulk copy into ram_ at line 526
ok   RBV: no bulk copy into ram_ at line 527
ok   RBV: no bulk copy into ram_ at line 528
ok   RBV: no bulk copy into ram_ at line 529
ok   RBV: no bulk copy into ram_ at line 530
ok   RBV: no bulk copy into ram_ at line 531
ok   RBV: no bulk copy into ram_ at line 532
ok   RBV: no bulk copy into ram_ at line 533
ok   RBV: no bulk copy into ram_ at line 534
ok   RBV: no bulk copy into ram_ at line 535
ok   RBV: no bulk copy into ram_ at line 536
ok   RBV: no bulk copy into ram_ at line 537
ok   RBV: no bulk copy into ram_ at line 538
ok   RBV: no bulk copy into ram_ at line 539
ok   RBV: no bulk copy into ram_ at line 540
ok   RBV: no bulk copy into ram_ at line 541
ok   RBV: no bulk copy into ram_ at line 542
ok   RBV: no bulk copy into ram_ at line 543
ok   RBV: no bulk copy into ram_ at line 544
ok   RBV: no bulk copy into ram_ at line 545
ok   RBV: no bulk copy into ram_ at line 546
ok   RBV: no bulk copy into ram_ at line 547
ok   RBV: no bulk copy into ram_ at line 548
ok   RBV: no bulk copy into ram_ at line 549
ok   RBV: no bulk copy into ram_ at line 550
ok   RBV: no bulk copy into ram_ at line 551
ok   RBV: no bulk copy into ram_ at line 552
ok   RBV: no bulk copy into ram_ at line 553
ok   RBV: no bulk copy into ram_ at line 554
ok   RBV: no bulk copy into ram_ at line 555
ok   RBV: no bulk copy into ram_ at line 556
ok   RBV: no bulk copy into ram_ at line 557
ok   RBV: no bulk copy into ram_ at line 558
ok   RBV: no bulk copy into ram_ at line 559
ok   RBV: no bulk copy into ram_ at line 560
ok   RBV: no bulk copy into ram_ at line 561
ok   RBV: no bulk copy into ram_ at line 562
ok   RBV: no bulk copy into ram_ at line 563
ok   RBV: no bulk copy into ram_ at line 564
ok   RBV: no bulk copy into ram_ at line 565
ok   RBV: no bulk copy into ram_ at line 566
ok   RBV: no bulk copy into ram_ at line 567
ok   RBV: no bulk copy into ram_ at line 568
ok   RBV: no bulk copy into ram_ at line 569
ok   RBV: wrapper consults the constant
ok   MSC: header declares the complete inventory
ok   MSC: implementation readable
ok   MSC: ram_ store at ../src/MscMemory.cpp:368 sits within 12 lines of a CodeGuard note()
ok   MSC: ram_ store at ../src/MscMemory.cpp:373 sits within 12 lines of a CodeGuard note()
ok   MSC: ram_ store at ../src/MscMemory.cpp:493 sits within 12 lines of a CodeGuard note()
ok   MSC: ram_ store at ../src/MscMemory.cpp:494 sits within 12 lines of a CodeGuard note()
ok   MSC: ram_ store at ../src/MscMemory.cpp:500 sits within 12 lines of a CodeGuard note()
ok   MSC: ram_ store at ../src/MscMemory.cpp:501 sits within 12 lines of a CodeGuard note()
ok   MSC: the scanner still sees the ram_ store sites (6)
ok   MSC: no bulk copy into ram_ at line 1
ok   MSC: no bulk copy into ram_ at line 2
ok   MSC: no bulk copy into ram_ at line 3
ok   MSC: no bulk copy into ram_ at line 4
ok   MSC: no bulk copy into ram_ at line 5
ok   MSC: no bulk copy into ram_ at line 6
ok   MSC: no bulk copy into ram_ at line 7
ok   MSC: no bulk copy into ram_ at line 8
ok   MSC: no bulk copy into ram_ at line 9
ok   MSC: no bulk copy into ram_ at line 10
ok   MSC: no bulk copy into ram_ at line 11
ok   MSC: no bulk copy into ram_ at line 12
ok   MSC: no bulk copy into ram_ at line 13
ok   MSC: no bulk copy into ram_ at line 14
ok   MSC: no bulk copy into ram_ at line 15
ok   MSC: no bulk copy into ram_ at line 16
ok   MSC: no bulk copy into ram_ at line 17
ok   MSC: no bulk copy into ram_ at line 18
ok   MSC: no bulk copy into ram_ at line 19
ok   MSC: no bulk copy into ram_ at line 20
ok   MSC: no bulk copy into ram_ at line 21
ok   MSC: no bulk copy into ram_ at line 22
ok   MSC: no bulk copy into ram_ at line 23
ok   MSC: no bulk copy into ram_ at line 24
ok   MSC: no bulk copy into ram_ at line 25
ok   MSC: no bulk copy into ram_ at line 26
ok   MSC: no bulk copy into ram_ at line 27
ok   MSC: no bulk copy into ram_ at line 28
ok   MSC: no bulk copy into ram_ at line 29
ok   MSC: no bulk copy into ram_ at line 30
ok   MSC: no bulk copy into ram_ at line 31
ok   MSC: no bulk copy into ram_ at line 32
ok   MSC: no bulk copy into ram_ at line 33
ok   MSC: no bulk copy into ram_ at line 34
ok   MSC: no bulk copy into ram_ at line 35
ok   MSC: no bulk copy into ram_ at line 36
ok   MSC: no bulk copy into ram_ at line 37
ok   MSC: no bulk copy into ram_ at line 38
ok   MSC: no bulk copy into ram_ at line 39
ok   MSC: no bulk copy into ram_ at line 40
ok   MSC: no bulk copy into ram_ at line 41
ok   MSC: no bulk copy into ram_ at line 42
ok   MSC: no bulk copy into ram_ at line 43
ok   MSC: no bulk copy into ram_ at line 44
ok   MSC: no bulk copy into ram_ at line 45
ok   MSC: no bulk copy into ram_ at line 46
ok   MSC: no bulk copy into ram_ at line 47
ok   MSC: no bulk copy into ram_ at line 48
ok   MSC: no bulk copy into ram_ at line 49
ok   MSC: no bulk copy into ram_ at line 50
ok   MSC: no bulk copy into ram_ at line 51
ok   MSC: no bulk copy into ram_ at line 52
ok   MSC: no bulk copy into ram_ at line 53
ok   MSC: no bulk copy into ram_ at line 54
ok   MSC: no bulk copy into ram_ at line 55
ok   MSC: no bulk copy into ram_ at line 56
ok   MSC: no bulk copy into ram_ at line 57
ok   MSC: no bulk copy into ram_ at line 58
ok   MSC: no bulk copy into ram_ at line 59
ok   MSC: no bulk copy into ram_ at line 60
ok   MSC: no bulk copy into ram_ at line 61
ok   MSC: no bulk copy into ram_ at line 62
ok   MSC: no bulk copy into ram_ at line 63
ok   MSC: no bulk copy into ram_ at line 64
ok   MSC: no bulk copy into ram_ at line 65
ok   MSC: no bulk copy into ram_ at line 66
ok   MSC: no bulk copy into ram_ at line 67
ok   MSC: no bulk copy into ram_ at line 68
ok   MSC: no bulk copy into ram_ at line 69
ok   MSC: no bulk copy into ram_ at line 70
ok   MSC: no bulk copy into ram_ at line 71
ok   MSC: no bulk copy into ram_ at line 72
ok   MSC: no bulk copy into ram_ at line 73
ok   MSC: no bulk copy into ram_ at line 74
ok   MSC: no bulk copy into ram_ at line 75
ok   MSC: no bulk copy into ram_ at line 76
ok   MSC: no bulk copy into ram_ at line 77
ok   MSC: no bulk copy into ram_ at line 78
ok   MSC: no bulk copy into ram_ at line 79
ok   MSC: no bulk copy into ram_ at line 80
ok   MSC: no bulk copy into ram_ at line 81
ok   MSC: no bulk copy into ram_ at line 82
ok   MSC: no bulk copy into ram_ at line 83
ok   MSC: no bulk copy into ram_ at line 84
ok   MSC: no bulk copy into ram_ at line 85
ok   MSC: no bulk copy into ram_ at line 86
ok   MSC: no bulk copy into ram_ at line 87
ok   MSC: no bulk copy into ram_ at line 88
ok   MSC: no bulk copy into ram_ at line 89
ok   MSC: no bulk copy into ram_ at line 90
ok   MSC: no bulk copy into ram_ at line 91
ok   MSC: no bulk copy into ram_ at line 92
ok   MSC: no bulk copy into ram_ at line 93
ok   MSC: no bulk copy into ram_ at line 94
ok   MSC: no bulk copy into ram_ at line 95
ok   MSC: no bulk copy into ram_ at line 96
ok   MSC: no bulk copy into ram_ at line 97
ok   MSC: no bulk copy into ram_ at line 98
ok   MSC: no bulk copy into ram_ at line 99
ok   MSC: no bulk copy into ram_ at line 100
ok   MSC: no bulk copy into ram_ at line 101
ok   MSC: no bulk copy into ram_ at line 102
ok   MSC: no bulk copy into ram_ at line 103
ok   MSC: no bulk copy into ram_ at line 104
ok   MSC: no bulk copy into ram_ at line 105
ok   MSC: no bulk copy into ram_ at line 106
ok   MSC: no bulk copy into ram_ at line 107
ok   MSC: no bulk copy into ram_ at line 108
ok   MSC: no bulk copy into ram_ at line 109
ok   MSC: no bulk copy into ram_ at line 110
ok   MSC: no bulk copy into ram_ at line 111
ok   MSC: no bulk copy into ram_ at line 112
ok   MSC: no bulk copy into ram_ at line 113
ok   MSC: no bulk copy into ram_ at line 114
ok   MSC: no bulk copy into ram_ at line 115
ok   MSC: no bulk copy into ram_ at line 116
ok   MSC: no bulk copy into ram_ at line 117
ok   MSC: no bulk copy into ram_ at line 118
ok   MSC: no bulk copy into ram_ at line 119
ok   MSC: no bulk copy into ram_ at line 120
ok   MSC: no bulk copy into ram_ at line 121
ok   MSC: no bulk copy into ram_ at line 122
ok   MSC: no bulk copy into ram_ at line 123
ok   MSC: no bulk copy into ram_ at line 124
ok   MSC: no bulk copy into ram_ at line 125
ok   MSC: no bulk copy into ram_ at line 126
ok   MSC: no bulk copy into ram_ at line 127
ok   MSC: no bulk copy into ram_ at line 128
ok   MSC: no bulk copy into ram_ at line 129
ok   MSC: no bulk copy into ram_ at line 130
ok   MSC: no bulk copy into ram_ at line 131
ok   MSC: no bulk copy into ram_ at line 132
ok   MSC: no bulk copy into ram_ at line 133
ok   MSC: no bulk copy into ram_ at line 134
ok   MSC: no bulk copy into ram_ at line 135
ok   MSC: no bulk copy into ram_ at line 136
ok   MSC: no bulk copy into ram_ at line 137
ok   MSC: no bulk copy into ram_ at line 138
ok   MSC: no bulk copy into ram_ at line 139
ok   MSC: no bulk copy into ram_ at line 140
ok   MSC: no bulk copy into ram_ at line 141
ok   MSC: no bulk copy into ram_ at line 142
ok   MSC: no bulk copy into ram_ at line 143
ok   MSC: no bulk copy into ram_ at line 144
ok   MSC: no bulk copy into ram_ at line 145
ok   MSC: no bulk copy into ram_ at line 146
ok   MSC: no bulk copy into ram_ at line 147
ok   MSC: no bulk copy into ram_ at line 148
ok   MSC: no bulk copy into ram_ at line 149
ok   MSC: no bulk copy into ram_ at line 150
ok   MSC: no bulk copy into ram_ at line 151
ok   MSC: no bulk copy into ram_ at line 152
ok   MSC: no bulk copy into ram_ at line 153
ok   MSC: no bulk copy into ram_ at line 154
ok   MSC: no bulk copy into ram_ at line 155
ok   MSC: no bulk copy into ram_ at line 156
ok   MSC: no bulk copy into ram_ at line 157
ok   MSC: no bulk copy into ram_ at line 158
ok   MSC: no bulk copy into ram_ at line 159
ok   MSC: no bulk copy into ram_ at line 160
ok   MSC: no bulk copy into ram_ at line 161
ok   MSC: no bulk copy into ram_ at line 162
ok   MSC: no bulk copy into ram_ at line 163
ok   MSC: no bulk copy into ram_ at line 164
ok   MSC: no bulk copy into ram_ at line 165
ok   MSC: no bulk copy into ram_ at line 166
ok   MSC: no bulk copy into ram_ at line 167
ok   MSC: no bulk copy into ram_ at line 168
ok   MSC: no bulk copy into ram_ at line 169
ok   MSC: no bulk copy into ram_ at line 170
ok   MSC: no bulk copy into ram_ at line 171
ok   MSC: no bulk copy into ram_ at line 172
ok   MSC: no bulk copy into ram_ at line 173
ok   MSC: no bulk copy into ram_ at line 174
ok   MSC: no bulk copy into ram_ at line 175
ok   MSC: no bulk copy into ram_ at line 176
ok   MSC: no bulk copy into ram_ at line 177
ok   MSC: no bulk copy into ram_ at line 178
ok   MSC: no bulk copy into ram_ at line 179
ok   MSC: no bulk copy into ram_ at line 180
ok   MSC: no bulk copy into ram_ at line 181
ok   MSC: no bulk copy into ram_ at line 182
ok   MSC: no bulk copy into ram_ at line 183
ok   MSC: no bulk copy into ram_ at line 184
ok   MSC: no bulk copy into ram_ at line 185
ok   MSC: no bulk copy into ram_ at line 186
ok   MSC: no bulk copy into ram_ at line 187
ok   MSC: no bulk copy into ram_ at line 188
ok   MSC: no bulk copy into ram_ at line 189
ok   MSC: no bulk copy into ram_ at line 190
ok   MSC: no bulk copy into ram_ at line 191
ok   MSC: no bulk copy into ram_ at line 192
ok   MSC: no bulk copy into ram_ at line 193
ok   MSC: no bulk copy into ram_ at line 194
ok   MSC: no bulk copy into ram_ at line 195
ok   MSC: no bulk copy into ram_ at line 196
ok   MSC: no bulk copy into ram_ at line 197
ok   MSC: no bulk copy into ram_ at line 198
ok   MSC: no bulk copy into ram_ at line 199
ok   MSC: no bulk copy into ram_ at line 200
ok   MSC: no bulk copy into ram_ at line 201
ok   MSC: no bulk copy into ram_ at line 202
ok   MSC: no bulk copy into ram_ at line 203
ok   MSC: no bulk copy into ram_ at line 204
ok   MSC: no bulk copy into ram_ at line 205
ok   MSC: no bulk copy into ram_ at line 206
ok   MSC: no bulk copy into ram_ at line 207
ok   MSC: no bulk copy into ram_ at line 208
ok   MSC: no bulk copy into ram_ at line 209
ok   MSC: no bulk copy into ram_ at line 210
ok   MSC: no bulk copy into ram_ at line 211
ok   MSC: no bulk copy into ram_ at line 212
ok   MSC: no bulk copy into ram_ at line 213
ok   MSC: no bulk copy into ram_ at line 214
ok   MSC: no bulk copy into ram_ at line 215
ok   MSC: no bulk copy into ram_ at line 216
ok   MSC: no bulk copy into ram_ at line 217
ok   MSC: no bulk copy into ram_ at line 218
ok   MSC: no bulk copy into ram_ at line 219
ok   MSC: no bulk copy into ram_ at line 220
ok   MSC: no bulk copy into ram_ at line 221
ok   MSC: no bulk copy into ram_ at line 222
ok   MSC: no bulk copy into ram_ at line 223
ok   MSC: no bulk copy into ram_ at line 224
ok   MSC: no bulk copy into ram_ at line 225
ok   MSC: no bulk copy into ram_ at line 226
ok   MSC: no bulk copy into ram_ at line 227
ok   MSC: no bulk copy into ram_ at line 228
ok   MSC: no bulk copy into ram_ at line 229
ok   MSC: no bulk copy into ram_ at line 230
ok   MSC: no bulk copy into ram_ at line 231
ok   MSC: no bulk copy into ram_ at line 232
ok   MSC: no bulk copy into ram_ at line 233
ok   MSC: no bulk copy into ram_ at line 234
ok   MSC: no bulk copy into ram_ at line 235
ok   MSC: no bulk copy into ram_ at line 236
ok   MSC: no bulk copy into ram_ at line 237
ok   MSC: no bulk copy into ram_ at line 238
ok   MSC: no bulk copy into ram_ at line 239
ok   MSC: no bulk copy into ram_ at line 240
ok   MSC: no bulk copy into ram_ at line 241
ok   MSC: no bulk copy into ram_ at line 242
ok   MSC: no bulk copy into ram_ at line 243
ok   MSC: no bulk copy into ram_ at line 244
ok   MSC: no bulk copy into ram_ at line 245
ok   MSC: no bulk copy into ram_ at line 246
ok   MSC: no bulk copy into ram_ at line 247
ok   MSC: no bulk copy into ram_ at line 248
ok   MSC: no bulk copy into ram_ at line 249
ok   MSC: no bulk copy into ram_ at line 250
ok   MSC: no bulk copy into ram_ at line 251
ok   MSC: no bulk copy into ram_ at line 252
ok   MSC: no bulk copy into ram_ at line 253
ok   MSC: no bulk copy into ram_ at line 254
ok   MSC: no bulk copy into ram_ at line 255
ok   MSC: no bulk copy into ram_ at line 256
ok   MSC: no bulk copy into ram_ at line 257
ok   MSC: no bulk copy into ram_ at line 258
ok   MSC: no bulk copy into ram_ at line 259
ok   MSC: no bulk copy into ram_ at line 260
ok   MSC: no bulk copy into ram_ at line 261
ok   MSC: no bulk copy into ram_ at line 262
ok   MSC: no bulk copy into ram_ at line 263
ok   MSC: no bulk copy into ram_ at line 264
ok   MSC: no bulk copy into ram_ at line 265
ok   MSC: no bulk copy into ram_ at line 266
ok   MSC: no bulk copy into ram_ at line 267
ok   MSC: no bulk copy into ram_ at line 268
ok   MSC: no bulk copy into ram_ at line 269
ok   MSC: no bulk copy into ram_ at line 270
ok   MSC: no bulk copy into ram_ at line 271
ok   MSC: no bulk copy into ram_ at line 272
ok   MSC: no bulk copy into ram_ at line 273
ok   MSC: no bulk copy into ram_ at line 274
ok   MSC: no bulk copy into ram_ at line 275
ok   MSC: raw ram_.data() escapes only through the span accessors (line 275)
ok   MSC: no bulk copy into ram_ at line 276
ok   MSC: no bulk copy into ram_ at line 277
ok   MSC: no bulk copy into ram_ at line 278
ok   MSC: no bulk copy into ram_ at line 279
ok   MSC: no bulk copy into ram_ at line 280
ok   MSC: no bulk copy into ram_ at line 281
ok   MSC: no bulk copy into ram_ at line 282
ok   MSC: no bulk copy into ram_ at line 283
ok   MSC: no bulk copy into ram_ at line 284
ok   MSC: no bulk copy into ram_ at line 285
ok   MSC: no bulk copy into ram_ at line 286
ok   MSC: no bulk copy into ram_ at line 287
ok   MSC: no bulk copy into ram_ at line 288
ok   MSC: no bulk copy into ram_ at line 289
ok   MSC: no bulk copy into ram_ at line 290
ok   MSC: no bulk copy into ram_ at line 291
ok   MSC: no bulk copy into ram_ at line 292
ok   MSC: raw ram_.data() escapes only through the span accessors (line 292)
ok   MSC: no bulk copy into ram_ at line 293
ok   MSC: no bulk copy into ram_ at line 294
ok   MSC: no bulk copy into ram_ at line 295
ok   MSC: no bulk copy into ram_ at line 296
ok   MSC: no bulk copy into ram_ at line 297
ok   MSC: no bulk copy into ram_ at line 298
ok   MSC: no bulk copy into ram_ at line 299
ok   MSC: no bulk copy into ram_ at line 300
ok   MSC: no bulk copy into ram_ at line 301
ok   MSC: no bulk copy into ram_ at line 302
ok   MSC: no bulk copy into ram_ at line 303
ok   MSC: no bulk copy into ram_ at line 304
ok   MSC: no bulk copy into ram_ at line 305
ok   MSC: no bulk copy into ram_ at line 306
ok   MSC: no bulk copy into ram_ at line 307
ok   MSC: no bulk copy into ram_ at line 308
ok   MSC: no bulk copy into ram_ at line 309
ok   MSC: no bulk copy into ram_ at line 310
ok   MSC: no bulk copy into ram_ at line 311
ok   MSC: no bulk copy into ram_ at line 312
ok   MSC: no bulk copy into ram_ at line 313
ok   MSC: no bulk copy into ram_ at line 314
ok   MSC: no bulk copy into ram_ at line 315
ok   MSC: no bulk copy into ram_ at line 316
ok   MSC: no bulk copy into ram_ at line 317
ok   MSC: no bulk copy into ram_ at line 318
ok   MSC: no bulk copy into ram_ at line 319
ok   MSC: no bulk copy into ram_ at line 320
ok   MSC: no bulk copy into ram_ at line 321
ok   MSC: no bulk copy into ram_ at line 322
ok   MSC: no bulk copy into ram_ at line 323
ok   MSC: no bulk copy into ram_ at line 324
ok   MSC: no bulk copy into ram_ at line 325
ok   MSC: no bulk copy into ram_ at line 326
ok   MSC: no bulk copy into ram_ at line 327
ok   MSC: no bulk copy into ram_ at line 328
ok   MSC: no bulk copy into ram_ at line 329
ok   MSC: no bulk copy into ram_ at line 330
ok   MSC: no bulk copy into ram_ at line 331
ok   MSC: no bulk copy into ram_ at line 332
ok   MSC: no bulk copy into ram_ at line 333
ok   MSC: no bulk copy into ram_ at line 334
ok   MSC: no bulk copy into ram_ at line 335
ok   MSC: no bulk copy into ram_ at line 336
ok   MSC: no bulk copy into ram_ at line 337
ok   MSC: no bulk copy into ram_ at line 338
ok   MSC: no bulk copy into ram_ at line 339
ok   MSC: no bulk copy into ram_ at line 340
ok   MSC: no bulk copy into ram_ at line 341
